IPC Crimes Over the years 1981 -2022,,,,,,,
S.No,Year,Crime Incidence,Crime Rate,Charge-sheeting Rate,,,
1,1981,1385757,200.8,61.3,,,
2,1982,1352904,192,65.3,,,
3,1983,1349866,187.4,67.3,,,
4,1984,1358660,184.7,67.9,,,
5,1985,1384731,184.4,70.2,,,
6,1986,1405835,183.5,71.1,,,
7,1987,1406992,180.1,72.4,,,
8,1988,1440356,180.8,70.7,,,
9,1989,1529844,188.5,72.3,,,
10,1990,1604449,194,70.2,,,
11,1991,1678375,197.5,71.3,,,
12,1992,1689341,194.7,72.2,,,
13,1993,1629936,184.4,72.5,,,
14,1994,1635251,181.7,74.1,,,
15,1995,1695696,185.1,74.3,,,
16,1996,1709576,183.4,76.9,,,
17,1997,1719820,180,77.5,,,
18,1998,1778815,183.2,77.8,,,
19,1999,1764629,178.9,78,,,
20,2000,1771084,176.7,78.4,,,
21,2001,1769308,172.3,78.6,,,
22,2002,1780330,169.5,80,,,
23,2003,1716120,160.7,80.1,,,
24,2004,1832015,168.8,79.8,,,
25,2005,1822602,165.3,80.7,,,
26,2006,1878293,167.7,80.6,,,
27,2007,1989673,175.1,80.1,,,
28,2008,2093379,181.5,79.8,,,
29,2009,2121345,181.4,78.4,,,
30,2010,2224831,187.6,79.1,,,
31,2011,2325575,192.2,78.8,,,
32,2012,2387188,196.7,78.8,,,
33,2013,2647722,215.5,79.5,,,
34,2014,2851563,229.2,79.6,,,
35,2015,2949400,234.2,77.7,,,
36,2016,2975711,233.2,72.9,,,
37,2017,3062579,237.7,70.7,,,
38,2018,3132955,236.7,68.1,,,
39,2019,3225597,241.2,67.2,,,
40,2020,4254356,314.3,75.8,,,
41,2021,3662260,268,72.3,,,
42,2022,3561379,258.1,71.3,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Total IPC & SLL Crimes (State/UT- wise) - 2020-2022,,,,,,,
S.No,State/UT,2020,2021,2022,Mid-year Projected Population (in lakhs) (2022),Rate of Cognizable Crimes (IPC+SLL) (2022),Chargesheeting Rate (2022)
1,Andhra Pradesh,238105,222199,195284,530.3,368.2,88.9
2,Arunachal Pradesh,2503,3039,2761,15.5,178,51.9
3,Assam,121609,133239,68937,354.9,194.2,34.3
4,Bihar,257512,282083,347835,1255.3,277.1,82.5
5,Chhattisgarh,103173,110633,121065,299.5,404.2,87.9
6,Goa,4366,2991,3679,15.7,234.5,81
7,Gujarat,699619,731738,524103,709.3,738.9,97.2
8,Haryana,192395,206431,242849,299.7,810.4,69.3
9,Himachal Pradesh,20630,18833,19053,74.4,256,87
10,Jharkhand,63570,60765,64359,391.4,164.5,63.6
11,Karnataka,150080,163697,180742,674.1,268.1,77.5
12,Kerala,554724,524960,454836,356.8,1274.8,97.5
13,Madhya Pradesh,428046,475918,488966,858.9,569.3,91.7
14,Maharashtra,539003,540800,557012,1257.4,443,82.7
